clip_name,experiment_name,description,roi_kept_frames,keep_ratio,estimated_roi_kbps,estimated_roi_bytes,budget_utilization,jaccard_vs_baseline,primary_delta,motion_delta,uncertainty_delta,amt_delta,combined_delta,mean_motion_score_kept,mean_uncertainty_score_kept,mean_amt_risk_kept,mean_combined_score_kept,amt_source,manifest_name
night_1,v2_motion_uncertainty,"Motion plus ROI uncertainty, no AMT probe term yet.",281,0.23127572016460907,149.7505185185185,379056.0,0.9983367901234568,0.14463452566096424,0.05009803604828064,0.04040306654985803,0.012926625997896825,,0.05009803604828064,0.048700732649884,0.059685480325954526,,0.09346484289434989,,v2_motion_uncertainty_summary.json
night_1,v3_motion_uncertainty_amt,Motion plus uncertainty plus AMT probe risk.,282,0.23209876543209876,149.9113086419753,379463.0,0.9994087242798354,0.10494752623688156,0.1095446727204295,0.0396088231717724,0.011596190187362652,0.04899096552650808,0.1095446727204295,0.04790648927179837,0.058355044515420354,0.04899096552650808,0.15291147956649875,full_amt_probe,v3_motion_uncertainty_amt_summary.json
night_1,v4_segment_dp_amt,"Segment-aware ROI budget DP using motion, uncertainty, and full AMT gap risk, with a conservative low-budget guardrail.",290,0.23868312757201646,149.77619753086418,379121.0,0.9985079835390946,0.09077598828696926,0.13037539448889116,0.03722781078518984,0.009568686505316844,0.06877685505977094,0.13037539448889116,0.045525476885215806,0.056327540833374545,0.06877685505977094,0.1737422013349604,full_amt_probe,v4_segment_dp_amt_summary.json
night_2,fixed_baseline,Current fixed ROI heuristic from the production pipeline.,143,0.2042857142857143,57.15954285714286,250073.0,0.38106361904761904,1.0,0.0,0.0,0.0,0.0,0.0,0.28377930823103964,0.06572507669875671,0.02200161681308613,0.37150600174288245,fixed_baseline,offline_eval_summary.json
night_2,v2_motion_uncertainty,"Motion plus ROI uncertainty, no AMT probe term yet.",285,0.40714285714285714,112.96342857142857,494215.0,0.7530895238095238,0.5017543859649123,-0.01938169570893611,-0.018193150232234667,-0.0015847273022685932,,-0.01938169570893611,0.265586157998805,0.06414034939648812,,0.31369142004617107,,v2_motion_uncertainty_summary.json
night_2,v3_motion_uncertainty_amt,Motion plus uncertainty plus AMT probe risk.,285,0.40714285714285714,112.96342857142857,494215.0,0.7530895238095238,0.5017543859649123,-0.00832275678657557,-0.018193150232234667,-0.0015847273022685932,0.00884715113788843,-0.00832275678657557,0.265586157998805,0.06414034939648812,0.00884715113788843,0.3247503589685316,full_amt_probe,v3_motion_uncertainty_amt_summary.json
night_2,v4_segment_dp_amt,"Segment-aware ROI budget DP using motion, uncertainty, and full AMT gap risk, with a conservative low-budget guardrail.",143,0.2042857142857143,57.15954285714286,250073.0,0.38106361904761904,1.0,0.0,0.0,0.0,0.0,0.0,0.28377930823103964,0.06572507669875671,0.0,0.3330731157551072,full_amt_probe,v4_segment_dp_amt_summary.json
single_deer_night,fixed_baseline,Current fixed ROI heuristic from the production pipeline.,108,0.10746268656716418,35.99283582089552,150720.0,0.23995223880597014,1.0,0.0,0.0,0.0,0.0,0.0,0.3896773466308629,0.09941566558899702,0.006006442200116537,0.49509945441997644,fixed_baseline,offline_eval_summary.json
single_deer_night,v2_motion_uncertainty,"Motion plus ROI uncertainty, no AMT probe term yet.",225,0.22388059701492538,73.28,306860.0,0.4885333333333333,0.48,-0.01039736995362095,-0.00935950197871721,-0.0013838239665384666,,-0.01039736995362095,0.3803178446521457,0.09803184162245855,,0.4538417258689897,,v2_motion_uncertainty_summary.json
single_deer_night,v3_motion_uncertainty_amt,Motion plus uncertainty plus AMT probe risk.,225,0.22388059701492538,73.28,306860.0,0.4885333333333333,0.48,-0.007140039361209716,-0.00935950197871721,-0.0013838239665384666,0.002605864473929008,-0.007140039361209716,0.3803178446521457,0.09803184162245855,0.002605864473929008,0.4570990564614009,full_amt_probe,v3_motion_uncertainty_amt_summary.json
single_deer_night,v4_segment_dp_amt,"Segment-aware ROI budget DP using motion, uncertainty, and full AMT gap risk, with a conservative low-budget guardrail.",108,0.10746268656716418,35.99283582089552,150720.0,0.23995223880597014,1.0,0.0,0.0,0.0,0.0,0.0,0.3896773466308629,0.09941566558899702,0.0,0.46423909582261064,full_amt_probe,v4_segment_dp_amt_summary.json
single_fox_night,fixed_baseline,Current fixed ROI heuristic from the production pipeline.,234,0.35240963855421686,69.18722891566264,191418.0,0.46124819277108436,1.0,0.0,0.0,0.0,0.0,0.0,0.2708474268048736,0.10754947489143436,0.004126676997074332,0.38252357869338227,fixed_baseline,offline_eval_summary.json
single_fox_night,v2_motion_uncertainty,"Motion plus ROI uncertainty, no AMT probe term yet.",517,0.7786144578313253,149.86807228915663,414635.0,0.9991204819277109,0.3060869565217391,0.11654787836553537,0.11444744129669432,0.0028005827584547532,,0.11654787836553537,0.38529486810156793,0.11035005764988912,,0.46805741133898476,,v2_motion_uncertainty_summary.json
single_fox_night,v3_motion_uncertainty_amt,Motion plus uncertainty plus AMT probe risk.,516,0.7771084337349398,149.85180722891565,414590.0,0.9990120481927711,0.29310344827586204,0.11956312661239782,0.11519413677751128,0.0029168098928013253,0.0017451059322284405,0.11956312661239782,0.3860415635823849,0.11046628478423569,0.0017451059322284405,0.4710726595858472,full_amt_probe,v3_motion_uncertainty_amt_summary.json
single_fox_night,v4_segment_dp_amt,"Segment-aware ROI budget DP using motion, uncertainty, and full AMT gap risk, with a conservative low-budget guardrail.",517,0.7786144578313253,149.9530120481928,414870.0,0.9996867469879518,0.27721088435374147,0.12069195900981516,0.11444744129669432,0.002929091041269302,0.003238159545735101,0.12069195900981516,0.38529486810156793,0.11047856593270367,0.003238159545735101,0.47220149198326455,full_amt_probe,v4_segment_dp_amt_summary.json
single_raccon_night,fixed_baseline,Current fixed ROI heuristic from the production pipeline.,243,0.2621359223300971,50.83805825242719,196362.0,0.33892038834951455,1.0,0.0,0.0,0.0,0.0,0.0,0.3295519503861495,0.18119434795261902,0.004111048753024558,0.5148573470917931,fixed_baseline,offline_eval_summary.json
single_raccon_night,v2_motion_uncertainty,"Motion plus ROI uncertainty, no AMT probe term yet.",585,0.6310679611650486,118.54705501618123,457888.0,0.7903137001078748,0.4153846153846154,-0.019818547480610738,-0.014160399905271792,-0.007544196767118705,,-0.019818547480610738,0.3153915504808777,0.1736501511855003,,0.445629163870003,,v2_motion_uncertainty_summary.json
single_raccon_night,v3_motion_uncertainty_amt,Motion plus uncertainty plus AMT probe risk.,585,0.6310679611650486,118.54705501618123,457888.0,0.7903137001078748,0.4153846153846154,0.05050660010482316,-0.014160399905271792,-0.007544196767118705,0.05626011806834712,0.05050660010482316,0.3153915504808777,0.1736501511855003,0.05626011806834712,0.5159543114554369,full_amt_probe,v3_motion_uncertainty_amt_summary.json
single_raccon_night,v4_segment_dp_amt,"Segment-aware ROI budget DP using motion, uncertainty, and full AMT gap risk, with a conservative low-budget guardrail.",585,0.6310679611650486,118.54705501618123,457888.0,0.7903137001078748,0.4153846153846154,0.07991392944427361,-0.014160399905271792,-0.007544196767118705,0.07978598153990749,0.07991392944427361,0.3153915504808777,0.1736501511855003,0.07978598153990749,0.5453616407948874,full_amt_probe,v4_segment_dp_amt_summary.json
single_shunk_night,fixed_baseline,Current fixed ROI heuristic from the production pipeline.,235,0.35823170731707316,50.07329268292683,136867.0,0.3338219512195122,1.0,0.0,0.0,0.0,0.0,0.0,0.2653433007475561,0.1433648546198581,0.004135012544414147,0.4128431679118283,fixed_baseline,offline_eval_summary.json
single_shunk_night,v2_motion_uncertainty,"Motion plus ROI uncertainty, no AMT probe term yet.",656,1.0,138.46463414634147,378470.0,0.9230975609756098,0.35823170731707316,-0.022498678120963567,-0.020456188025077482,-0.0027233201278480668,,-0.022498678120963567,0.2448871127224786,0.14064153449201003,,0.3503682635914861,,v2_motion_uncertainty_summary.json
single_shunk_night,v3_motion_uncertainty_amt,Motion plus uncertainty plus AMT probe risk.,656,1.0,138.46463414634147,378470.0,0.9230975609756098,0.35823170731707316,-0.020305450617479348,-0.020456188025077482,-0.0027233201278480668,0.0017545820027873738,-0.020305450617479348,0.2448871127224786,0.14064153449201003,0.0017545820027873738,0.3525614910949703,full_amt_probe,v3_motion_uncertainty_amt_summary.json
single_shunk_night,v4_segment_dp_amt,"Segment-aware ROI budget DP using motion, uncertainty, and full AMT gap risk, with a conservative low-budget guardrail.",235,0.35823170731707316,50.07329268292683,136867.0,0.3338219512195122,1.0,0.0,0.0,0.0,0.0,0.0,0.2653433007475561,0.1433648546198581,0.0,0.37286694171244966,full_amt_probe,v4_segment_dp_amt_summary.json
